HARNESS @xterm/headless=6.0.0 node=v22.23.1
ASSERT i9a-fits-window: PASS whole draft visible: "zq01 kwvx mtrp jhgd nsbc lfyo wezu qapi "…
ASSERT i9a-oracle-mechanism: PASS captured 359 chars (build attempt 1)
ASSERT i9a-oracle-full-content: PASS capture === typed draft (359 vs 359 chars)
ASSERT i9a-roundtrip-preserves-composer: PASS window after Ctrl+G roundtrip unchanged ("zq01 kwvx mtrp jhgd nsbc lfyo ")
ASSERT i9a-clear-empties: PASS mode=bulk
ASSERT i9a-window-oracle-passes: PASS faithful replay: window == ref in 100 ms
ASSERT i9a-full-verify-complete: PASS post-replay capture === full draft — fits-window verify is COMPLETE (359 chars)
MEASURED i9b-window: first visible token=zq30 of zq01..zq40 — the composer is a window (build attempt 1)
ASSERT i9b-anchor-tail-visible: PASS tail rendered: "zq30 kwvx mtrp jhgd nsbc lfyo wezu qapi "…
ASSERT i9b-anchor-oracle-sees-full-draft: PASS pre-maneuver capture has zq01 and zq40 (1799 chars)
ASSERT i9b-clear-empties: PASS mode=paced
ASSERT i9b-window-oracle-blind-to-prefix-loss: PASS window == ref despite zq01 dropped (matched in 99 ms)
ASSERT i9b-fullcontent-oracle-catches-loss: PASS post-replay capture: zq02 ✓ zq40 ✓ zq01 ABSENT (1754 chars)
MEASURED i9c-shape: draft=8239 bytes over 41 lines × 199 chars; rendered window shows 5 of 41 line tokens (long lines wrap)
MEASURED i9c-clear: emptied=false mode=paced

[i9c composer did not empty]
| ▐▛███▜▌   Claude Code v2.1.212
|▝▜█████▛▘  claude-opus-5[1m] with high effort · Claude Max
|  ▘▘ ▝▝    ~/code/codev_root/codev/.builders/spike-1265
|                                                                                             ● high · /effort
|──────────────────────────────────────────────────────────────────────────────────────────────────────────────
|❯ zq15 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|  lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi
|  zq16 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|  lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi
|  zq17 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|  lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi
|  zq18 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|  lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi
|  zq19 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|  lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi
|  zq20 kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc lfyo wezu qapi rdgn kwvx mtrp jhgd nsbc
|──────────────────────────────────────────────────────────────────────────────────────────────────────────────
|  ~/code/codev_root/codev/.builders/spike-1265
|  high:opus-5[1m]
MEASURED i9c-abandoned: clear did not empty at 41×199 — measured as a size bound on the clear step itself
ALL ASSERTIONS PASSED (i9c outcomes are measured, not asserted)
